,GO_ID,Term,p.value,p.adj,z.score,set.size,set.mean,set.sd,num.overlap,Genes,module,tissue,fraction_overlap,SIGN
0,GO:0031414,N-terminal protein acetyltransferase complex,0.0,0.0,8.97311642999307,8,0.625,0.517549169506766,5,"Naa16, Naa30, Naa50, Naa35, Naa25",black,islet,0.625,SIGNED
1,GO:0051020,GTPase binding,0.0,0.0,10.3593943372867,274,0.288321167883212,0.453810193082032,79,"Ankfy1, Dvl2, Evi5, Fer, Gdi1, Hdac3, Myo5b, Ndrg1, Ptprn, Pex5, Dennd5a, Rock2, Hps6, Sorl1, Tnfaip1, Fmnl3, Git2, Preb, Sgsm1, Arhgef7, Rragc, Rabggta, Rabgef1, Tbc1d20, Dock5, Rasip1, Inf2, Ipo5, Rgl3, Xpo5, Vps9d1, Xpo6, Ranbp10, Bicdl1, Ipo4, Rab11fip1, Dock11, Cyfip2, Bicd2, Atg16l1, Rbsn, Wasf1, Sh3bp4, Rab3gap2, Rcc1, Rusc2, Exoc8, Mycbp2, Sgsm3, Gga1, Eprs, Braf, Cse1l, Erc1, Rims2, Mfn2, Flna, Bicdl2, Tnpo2, Ccdc186, Git1, Cdc42bpb, Farp1, Ric1, Mapkap1, Rabgap1, Dennd1a, Ambra1, Strip1, Ipo13, Arhgef16, Picalm, Rims4, Ppp1r9a, Ankrd27, Rinl, Ipo8, Abi2, Cdkl5",blue,islet,0.288321167883212,SIGNED
2,GO:0004674,protein serine/threonine kinase activity,2.2204460492503099e-16,1.63131157327987e-13,8.19244609743115,362,0.187845303867403,0.391129196078453,68,"Acvr2b, Atm, Camk4, Cdk11b, Chek1, Clk2, Plk3, Dclk1, Dyrk1b, Eif2ak1, Ikbkb, Mapkapk2, Mark3, Mknk1, Nek1, Nlk, Cdk14, Pik3ca, Pikfyve, Prkcb, Prkd1, Prkdc, Ptk2b, Snrk, Top1, Map2k3, Map3k3, Mapk10, Eif2ak4, Ulk2, Mapk6, Stk39, Stk19, Tbk1, Ikbke, Brd4, Trpm7, Riok3, Dapk1, Cdk3, Csnk1g3, Sik3, Riok1, Ulk3, Ripk4, Rps6kb1, Akap13, Stk17b, Vrk3, Prkab2, Pkn2, Braf, Raf1, Taok1, Stk24, Nrbp2, Map4k3, Cdc42bpa, Wnk1, Cdk10, Cdk8, Adck5, Stkld1, Mast4, Taok2, Map4k5, Kalrn, Tnik",brown,islet,0.187845303867403,SIGNED
3,GO:0044278,cell wall disruption in another organism,0.0,0.0,24.8341607168746,6,1.0,0.0,6,"Reg3b, Reg1, Reg2, Reg3a, Reg3g, Reg3d",cyan,islet,1.0,SIGNED
4,GO:0000118,histone deacetylase complex,7.7715611723761e-15,1.93439678361602e-12,7.77031729097614,62,0.0806451612903226,0.274512211008174,5,"Zbtb7a, Tet1, Gatad2b, Gatad2a, Nrip1",darkred,islet,0.0806451612903226,SIGNED
5,GO:0006607,NLS-bearing protein import into nucleus,6.66133814775094e-16,1.5969681717371299e-12,8.07546967804303,6,0.833333333333333,0.408248290463863,5,"Kpna1, Kpna3, Kpna4, Ranbp2, Nup35",green,islet,0.833333333333333,SIGNED
6,GO:0060428,lung epithelium development,2.68136624015369e-11,2.5498169569728704e-09,6.66308576103641,54,0.12962962962963,0.339049520304525,7,"Creb1, Eya1, Fgf10, Fgfr2, Fgfr4, Foxj1, Igf1",greenyellow,islet,0.12962962962963,SIGNED
7,GO:0050907,detection of chemical stimulus involved in sensory perception,4.5291785610857e-07,7.72674469878104e-05,5.04525460191372,54,0.777777777777778,0.419643454531126,42,"Car6, Gnat1, Pip, Tas2r105, Tas2r119, Rtp4, Tas1r2, Tas1r3, Tas2r116, Asic3, Trpv1, Rtp2, Rtp3, Slc24a4, Pkd1l3, Olfr851, Trpa1, Pkd2l1, Tas2r139, Tas2r136, Tas2r123, Tas2r102, Tas2r104, Tas2r106, Tas2r107, Tas2r109, Tas2r110, Tas2r113, Tas2r118, Tas2r120, Tas2r121, Tas2r124, Tas2r125, Tas2r126, Tas2r129, Tas2r130, Tas2r134, Tas2r138, Tas2r144, Tas2r140, Gm7609, Vmn2r65",grey,islet,0.777777777777778,SIGNED
8,GO:0015986,proton motive force-driven ATP synthesis,0.0,0.0,36.1044876390986,43,0.465116279069767,0.504684588407751,20,"Atp5g1, Atp5k, Ndufa2, Sdhc, Ndufa3, Ndufc1, Ndufa7, Ndufa13, Ndufb8, Ndufb4, Ndufb2, Ndufa5, Ndufb10, Ndufa8, Ndufa11, Ndufab1, Ndufs7, Ndufv3, Ndufs8, Ndufs6",grey60,islet,0.465116279069767,SIGNED
9,GO:0062023,collagen-containing extracellular matrix,0.0,0.0,27.804906921712,320,0.15,0.357630656572358,48,"Bgn, Col14a1, Col18a1, Col2a1, Col3a1, Col5a1, Col5a2, Col6a2, Col8a1, Col1a1, Col1a2, Ctsc, Dcn, Eln, Fbln2, Fbn1, Fn1, Gpc3, Lama2, Lox, Loxl1, Lum, Nid1, Ogn, Pmp22, Ptn, Serpinf1, Sfrp1, Slit2, Tgm2, Timp1, Mfap5, Postn, Col5a3, Htra1, Dpt, Pf4, Smoc2, Plxdc2, Ccdc80, Pxdn, Rarres2, Prelp, Colec12, Cilp, Adamts2, Spon1, Abi3bp",lightgreen,islet,0.15,SIGNED
